user_id,signup_date,country,device,segment
1,2025-02-02,SG,web,treat_b
2,2025-10-10,UK,ios,treat_b
3,2025-08-27,US,android,treat_b
4,2025-06-10,SG,android,treat_a
5,2025-06-08,UK,web,treat_a
6,2025-11-10,UK,android,treat_b
7,2025-02-01,US,android,control
8,2025-09-12,US,android,treat_b
9,2025-03-15,US,ios,treat_a
10,2025-02-04,SG,ios,control
11,2025-07-12,US,android,control
12,2025-12-23,US,android,treat_b
13,2025-09-26,US,ios,control
14,2025-10-05,CA,android,control
15,2025-09-19,US,android,control
16,2025-10-14,AU,ios,control
17,2025-07-07,UK,android,control
18,2025-02-16,UK,android,treat_b
19,2025-11-03,US,ios,control
20,2025-06-14,CA,web,treat_b
21,2025-07-02,CA,web,treat_b
22,2025-05-16,CA,android,treat_a
23,2025-03-08,US,ios,control
24,2025-12-05,US,android,treat_a
25,2025-10-13,US,web,control
26,2025-08-24,US,android,treat_a
27,2025-05-27,US,web,treat_b
28,2025-10-28,US,android,treat_b
29,2025-07-19,US,android,treat_b
30,2025-06-11,CA,ios,control
31,2025-06-14,US,web,treat_b
32,2025-03-24,SG,ios,treat_b
33,2025-02-03,CA,android,treat_a
34,2025-07-22,US,web,treat_a
35,2025-11-21,CA,ios,control
36,2025-01-24,US,android,control
37,2025-11-10,SG,ios,treat_a
38,2025-10-30,US,web,control
39,2025-04-12,UK,ios,control
40,2025-08-19,US,web,treat_b
41,2025-03-02,US,ios,treat_b
42,2025-10-04,US,web,treat_a
43,2025-09-13,SG,web,treat_b
44,2025-05-10,CA,android,treat_b
45,2025-01-25,US,web,control
46,2025-12-21,US,web,treat_a
47,2025-06-12,US,web,treat_a
48,2025-11-22,US,ios,control
49,2025-09-05,US,android,treat_b
50,2025-10-12,US,ios,treat_a
51,2025-10-05,AU,android,treat_a
52,2025-03-13,AU,ios,control
53,2025-05-13,US,android,control
54,2025-06-20,CA,android,treat_b
55,2025-07-01,US,android,control
56,2025-01-16,UK,android,control
57,2025-07-19,US,web,control
58,2025-02-26,CA,web,treat_a
59,2025-09-29,UK,android,treat_a
